t,price_usd_close,us_spot_etf_flows_net,us_spot_etf_balances_all_total,us_spot_etf_balances_all_GBTC,us_spot_etf_flows_all_total,us_spot_etf_flows_all_GBTC,etfFlow_sma_meandev,etfFlow_upper,etfFlow_lower,etfmvrv_sma_meandev,etfmvrv_upper,etfmvrv_lower
2024-06-23,63216.66424396606,0.0,55567961500.15,17872337917.38,0.0,0.0,1523197166.5331204,3899331957.882215,817173621.9657855,1.1502297397482526,1.2552762076660724,1.161774369695569
2024-06-24,60318.180447384606,-107948124.96381088,51642495347.670006,16451331711.26,-107948124.96381089,-33755823.68821848,1415249041.5693095,3905533902.9717293,844833225.3189518,1.0708908732315963,1.2505961636198064,1.1540054707490546
2024-06-25,61802.37023043007,-50557950.31684641,53578030405.09,17136165004.03,-50557950.31684641,-95436242.98444621,1364691091.252463,3909207020.362564,867305814.009968,1.110275423184379,1.2458425661706463,1.1489357618689537
2024-06-26,60778.06531776231,-15176763.6512437,52588983762.1,16815580710.13,-15176763.6512437,-30426145.931373693,1265446091.5768132,3908273117.0394783,882164541.0349014,1.0878411201228644,1.2403196184637038,1.1424689131910486
2024-06-27,61588.17699551594,26648779.339808416,53118015754.799995,16927948357.95,26648779.339808416,3668302.6401047623,1251017678.4459276,3906426445.4565973,894235662.6128578,1.100651475038562,1.2351434850957534,1.1369403348528018
2024-06-28,60301.98189503706,46177876.12913373,52007949862.990005,16533313720.52,46177876.12913373,-11881354.537074769,1267479396.2489471,3892777359.838458,905362512.4009235,1.0752097848718467,1.2307530424164663,1.1298163818262354
2024-06-29,60871.08684403626,0.0,52007949862.990005,16533313720.52,0.0,0.0,1363654638.5176926,3859479387.205145,920274342.7822199,1.0752097848718467,1.2258779221304414,1.1227340970637139
2024-06-30,62754.31036085512,0.0,52007949862.990005,16533313720.52,0.0,0.0,1290372716.7368848,3829842221.032023,928060445.8167014,1.0752097848718467,1.221615642528825,1.115644156936823
2024-07-01,62833.06706734281,136169671.76731405,54895370347.920006,17406921426.52,136169671.76731405,-30689998.85571757,1426542388.5041988,3798975722.2944803,942349511.9256642,1.134770216535683,1.2174059965778246,1.1124722786035717
2024-07-02,62024.394515203814,21852934.720862344,53731338561.42,17012127256.74,21852934.720862344,-697806.845313586,1448395323.2250612,3788402164.961643,955579977.3758249,1.108982198488991,1.213186002746677,1.1075915469473547
2024-07-03,60232.047441225994,-26122259.308232285,52348558645.06,16377294467.29,-26122259.308232285,-31907041.065417692,260644049.09217337,3701954794.1019626,888058903.7556615,1.0845116577782579,1.2101967477938513,1.1011169832802488
2024-07-04,57170.33824918639,19273828.826048546,51888929999.95,16377294467.29,19273828.826048546,0.0,-276521462.00783306,3579253674.532613,783884588.7767622,1.0689335812248937,1.2074340301814308,1.0936587275200256
2024-07-05,56740.66900761379,113652700.40546706,49152738886.98,15483623304.21,113652700.40546706,-26863584.95207484,-371369476.3385141,3446795250.1046805,672707979.7343793,1.004625568121925,1.2038601873760781,1.082064068191152
2024-07-06,58208.97853862018,0.0,49152738886.98,15483623304.21,0.0,0.0,-733998216.9720243,3290346973.705142,537078410.4739413,1.004625568121925,1.200939734796602,1.0706213215822122
2024-07-07,55884.88145343433,0.0,49152738886.98,15483623304.21,0.0,0.0,-855385767.4625409,3127305857.145977,393416126.92957807,1.004625568121925,1.1979509421396328,1.060304449258829
2024-07-08,56650.62117229776,252171564.8048117,49096384367.66,15462929200.8,252171564.80481166,-30379220.267661605,-603214202.6577291,2961994980.096672,266335105.29667234,0.9944074312371352,1.1946626892397343,1.0496058280527225
2024-07-09,58021.534037779216,276442962.7655454,50696954309.479996,15862722077.2,276442962.7655454,24985225.06136044,-326771239.8921837,2794548369.3306785,156876581.2274146,1.024568930460737,1.19106951379686,1.0412228960044991
2024-07-10,57720.30081057975,74720075.5790523,50531274842.15001,15698625395.87,74720075.5790523,-37900721.351395056,-204181771.6889417,2631209084.0667276,54674655.71127701,1.0208712841313554,1.1871392295519219,1.0320882301080634
2024-07-11,57369.02621388974,120339516.47491112,50672144643.78,15685352726.62,120339516.47491111,-8812775.135262202,-62882242.62007865,2470233467.171398,-39073635.39596224,1.02157319037078,1.1829395108031717,1.0252766245376266
2024-07-12,57907.28272750807,271650068.2455656,51175086880.350006,15706856794.08,271650068.2455656,-38478905.24569075,412944941.69574296,2332548689.335167,-102456433.4139235,1.026705805814968,1.1784873002137404,1.0179383659007828
2024-07-13,59225.00122748089,0.0,51175086880.350006,15706856794.08,0.0,0.0,475996888.7794164,2215410122.6143093,-162809325.36194038,1.026705805814968,1.1737818439749124,1.0120048395659322
2024-07-14,60748.80782384253,0.0,51175086880.350006,15706856794.08,0.0,0.0,646627194.0466311,2112655927.7509227,-213045118.87858522,1.026705805814968,1.1689533235366287,1.0069355101600879
2024-07-15,64816.93993186202,318958551.1220331,56575131905.060005,17324498343.24,318958551.1220331,23189560.17003606,965585745.1686642,2030667803.6806543,-248232805.37761855,1.1341775612804106,1.1672757813881875,1.005879986162098
2024-07-16,65172.116484995255,383589209.9850271,58136621999.96999,17799652714.67,383589209.9850271,-729548.5884958064,1349174955.1536913,1996467681.4525213,-287151329.8219446,1.1540367167099324,1.1670039670309202,1.0047426780682354
2024-07-17,64120.92026283931,160155456.46459004,58081255357.850006,17628114946.77,160155456.46459004,-722611.5283079098,1564070912.1365337,1983640701.919279,-329467233.1277547,1.1519255178228063,1.1666755359535914,1.0024920091485696
2024-07-18,63959.43004776685,3174974.6280374415,57103965381.46,17286922087.68,3174974.6280374415,-53732088.38308968,1661668590.7679613,1986736983.5936627,-374905038.79886997,1.1306446627341094,1.1650361564706397,1.0012938773150526
2024-07-19,66707.06780882782,331147558.7630052,60717965757.94,18274132812.57,331147558.7630052,-24656255.827274248,2134524712.50241,2027787470.940065,-408308615.15684426,1.197392915136795,1.1679424343447535,1.0009956672737181
2024-07-20,67204.95148327693,0.0,60717965757.94,18274132812.57,0.0,0.0,2225481156.312307,2073023606.7816205,-415256037.4093027,1.197392915136795,1.170930569132614,1.00001345528719
2024-07-21,68077.26588801136,0.0,60717965757.94,18274132812.57,0.0,0.0,2356320631.7810802,2124890902.3430839,-410720098.77774155,1.197392915136795,1.1740057596907894,1.000082476421584
2024-07-22,67614.90743512612,577419954.2494241,61594195957.85999,18567754315.34,577419954.2494241,18281337.41878038,2933740586.030504,2212622595.264038,-401389160.8348589,1.1948284277251782,1.176973125796399,1.0000883561811031
2024-07-23,65929.59089767156,-64584720.07235866,59914779532.270004,17817926293.57,-64584720.07235866,-730793.2474928738,2869155865.9581456,2293608493.0906,-392644478.69975257,1.1695994887178955,1.17835636877864,0.9999964297968384
2024-07-24,65399.019272727106,42625688.97239013,60058115989.73999,17836919234.26,42625688.97239013,-28084789.61163506,3019729679.894346,2382285529.7740593,-374356139.49487567,1.1708280874482033,1.1799179593769848,1.0050973201462667
2024-07-25,65726.34477302867,41803274.036316276,59100670417.19999,17542084056.48,41803274.036316276,-26549286.02102617,3112090904.247509,2474742664.2985916,-350319953.1530719,1.1489607257526901,1.1801424639649296,1.007451835729543
2024-07-26,67896.87874151561,15965021.599739794,62068222410.310005,18403838889.58,15965021.599739794,-42362382.73914095,3143232689.4984927,2566957407.8915806,-317348923.5512817,1.208890650266901,1.1844276273156313,1.0112366410551101
2024-07-27,68069.82457818405,0.0,62068222410.310005,18403838889.58,0.0,0.0,3116583910.1586843,2655152307.3267603,-281172740.872278,1.208890650266901,1.1887709367778496,1.0141092766081148
2024-07-28,68222.7149148794,0.0,62068222410.310005,18403838889.58,0.0,0.0,3070406034.0295506,2738307467.130743,-244132791.49088693,1.208890650266901,1.193157618540282,1.0186346525386862
2024-07-29,66805.98547582807,170159614.45006287,61570203166.130005,18173306518.27,170159614.45006287,-28508632.504831538,3240565648.4796133,2831027580.2578616,-211725503.95387745,1.1940547816529459,1.1966224824828362,1.0230927883815386
2024-07-30,66225.46961918261,5155030.913346525,60283791245.200005,15966236983.03,5155030.913346525,-1829865681.7620416,3245720679.39296,2922282937.6507845,-172624330.5030625,1.1588162770053092,1.1978344203419857,1.0274546166646197
2024-07-31,64687.83744332441,-99385880.00915986,60093389524.54001,15741057997.62,-99385880.00915986,-74086719.32037784,3010165127.6164856,2996351301.3145165,-141117844.89264202,1.1605953011699277,1.1992592906783652,1.0277514186371899
2024-08-01,65361.28985661052,146005844.4507863,58086141166.13,15291833813.06,146005844.4507863,-626403.5307840991,3134318037.34641,3076778996.3648195,-109150692.3348558,1.112821105312777,1.197700775457417,1.029565860979724
2024-08-02,61414.67039035184,-252875216.1192402,57252687653.58001,15026416447.41,-252875216.1192402,-71032379.30465683,2907565080.535402,3141714945.000784,2374761.12539649,1.1026613055243162,1.1963201568220743,1.0321564561314702
2024-08-03,60692.74655132834,0.0,57252687653.58001,15026416447.41,0.0,0.0,2888291251.7093534,3205630770.3866844,149446449.98730803,1.1026613055243162,1.195147362992164,1.0355777649146753
2024-08-04,58008.06048706078,0.0,57252687653.58001,15026416447.41,0.0,0.0,2774638551.3038864,3262534768.4949007,302276320.3885846,1.1026613055243162,1.1943363061282712,1.0429245376053944
2024-08-05,54017.787525387546,-155334470.58382145,48561349628.71,12797382378.48,-155334470.58382145,-40712058.026591115,2619304080.7200646,3310225207.8833156,478139367.5129757,0.9260651077955626,1.1936773465171564,1.0383461331947519
2024-08-06,56002.98786390631,-189453879.9223316,51485047619.78,13523664260.03,-189453879.9223316,-73815855.01660088,2429850200.7977333,3346746849.7583447,660633456.8552985,0.9905045303486362,1.1932244579470765,1.037857619246612
2024-08-07,55041.60392364597,147860862.3340175,49887155202.13,13002245423.17,147860862.3340175,-31599048.70686005,2325539498.326939,3377933472.3344855,824697081.0114689,0.9556084069737423,1.1929615739184711,1.0355339016576581
2024-08-08,61784.68076729787,223828677.2348165,54171320586.630005,14072621969.74,223828677.2348165,-33993583.9017198,2272925212.7962103,3407339009.841734,968604640.3501132,1.0375819650698734,1.1929127506087278,1.036450260608011
2024-08-09,60925.357310865016,-197491500.8636487,55110037572.81999,14192021701.85,-197491500.86364874,-187548477.1048635,2000713636.353509,3437956558.8020115,1084980118.5926657,1.0605065669860951,1.1931257156711785,1.0388796477358757
2024-08-10,60879.10477851424,0.0,55110037572.81999,14192021701.85,0.0,0.0,1880374119.878598,3474978679.965109,1177508421.5961468,1.0605065669860951,1.1935654621129668,1.0410354597351088
2024-08-11,58757.773428524335,0.0,55110037572.81999,14192021701.85,0.0,0.0,1608724051.6330323,3516680570.847928,1215525138.0424802,1.0605065669860951,1.1942392727764939,1.0426150331496569
2024-08-12,59342.120678938976,-36844105.33308226,53763076313.829994,13727924073.95,-36844105.33308226,-76604136.81406817,1571879946.2999501,3562558300.550252,1242706278.841526,1.034974031515703,1.195099586733694,1.042305934239172
2024-08-13,60595.34819049493,54196013.75937548,55277670056.88,14139900109.19,54196013.75937548,-12732351.025435153,1626075960.0593257,3612074139.7989225,1258487023.9937007,1.0634437847612548,1.1961656848315703,1.043689034737715
2024-08-14,58732.33657573327,-52759133.793362744,53677707742.68,13659065590.93,-52759133.793362744,-28321996.923360143,1254358275.1439297,3658905884.5225782,1230906781.2683954,1.0333064222316635,1.193991943154815,1.0391380338112206
2024-08-15,57619.46498654645,-18004885.194118932,52079077177.65001,13173139123.02,-18004885.194118932,-55492173.46733043,852764179.9647837,3678394803.6080375,1178323810.503676,1.0015945394801202,1.1903013922116505,1.032665772939064
2024-08-16,58921.33608236188,81442504.77894363,54353809920.23,13764892196.02,81442504.77894363,-26750955.588987846,774051228.2791374,3681760477.8652587,1122290157.3226285,1.0448322396019933,1.1865896103296552,1.0292380029396722
2024-08-17,59446.2624508841,0.0,54353809920.23,13764892196.02,0.0,0.0,770876253.6510999,3676924178.883643,1067740300.4964535,1.0448322396019933,1.184153913128151,1.0259528719323683
2024-08-18,58482.74531725411,0.0,54353809920.23,13764892196.02,0.0,0.0,439728694.8880947,3638808480.2832994,992869597.9225099,1.0448322396019933,1.1771422883686429,1.0227937849895568
2024-08-19,59569.72294939524,-3312023.51075108,53667561246.200005,13526295117.64,-3312023.51075108,-73679080.82773878,436416671.37734365,3593279314.5610757,919127797.9824023,1.0305488122642252,1.1699787133192983,1.0188344198473969
2024-08-20,59051.27748698387,40628474.679421894,54095926145.05,13635745632.9,40628474.679421894,-557954.3504221911,477045146.05676556,3537879487.1711235,849242592.9907339,1.0381172790292093,1.1626905688691547,1.0155041885570346
2024-08-21,61164.694416757906,91743709.71625587,55906366351.61,14099249271.59,91743709.71625587,-13819637.472559575,-8631098.476402685,3442333404.807266,748630563.0541308,1.0718925940861883,1.155486348973494,1.0145126862100953
2024-08-22,60388.15339234167,76135343.935027,55107478352.369995,13790659490.07,76135343.935027,-10189162.995169224,132088965.53098297,3349547294.6693416,658945546.496911,1.0560208039349495,1.1498593817496379,1.0125677411150886
2024-08-23,64033.18995774379,244447403.7725205,58305712837.76549,14539594686.38,244447403.7725205,-30590858.12416821,333910680.33111334,3245521443.200961,583916797.9944096,1.1143743542470215,1.146534995184091,1.012128545467223
2024-08-24,64120.173232814515,0.0,58305712837.76549,14539594686.38,0.0,0.0,292107406.29479706,3134146417.12575,507292924.2061062,1.1143743542470215,1.1447498457027723,1.011607936848164
2024-08-25,64308.38316617404,0.0,58305712837.76549,14539594686.38,0.0,0.0,276142384.6950573,3019596045.692827,430703941.9854672,1.1143743542470215,1.1392088855051326,1.010847810644479
2024-08-26,62929.60786265167,171231388.2918571,58182309422.03634,14419452889.48,171231388.2918571,-37115312.77380074,447373772.9869144,2905929321.8764925,366423323.323684,1.1080461347085584,1.1334783592169135,1.0098553692288077
2024-08-27,59545.84053510911,-107613199.44699538,57084879143.9227,14137040759.96,-107613199.44699538,-577519.620702607,339760573.539919,2794310324.443535,295999290.05733275,1.089273453338337,1.1267777631288174,1.0085814855216666
2024-08-28,59024.8230392339,-99490209.97401407,54494390032.56863,13387889965.18,-99490209.97401407,-17988745.47043934,70110749.11584207,2669910081.7256813,209035872.81760097,1.0419272862722786,1.119589655793446,1.0056277598316605
2024-08-29,59352.72903311219,-55574339.911531575,54550932614.118744,13466245693.26,-55574339.911531575,-8577600.759125218,9381378.29096397,2543742846.5708876,119447154.56559515,1.042661796543046,1.1147146176697735,1.0027591659245154
2024-08-30,59145.629964946354,-40500591.14238822,54195743260.24598,13322237472.5,-40500591.14238822,-23025691.992837273,68266667.15773562,2431770119.6219177,35293317.48398113,1.0374397865285694,1.1096128330128965,0.9996505829386353
2024-08-31,58971.65433649913,0.0,54195743260.24598,13322237472.5,0.0,0.0,-77739177.29305068,2309824827.023711,-56898537.56044245,1.0374397865285694,1.1075623556505982,0.9966756390486528
2024-09-01,57319.94854396987,0.0,54195743260.24598,13322237472.5,0.0,0.0,175136038.82618952,2202901389.312609,-132137035.96328819,1.0374397865285694,1.1054192436585868,0.9944706497742809
2024-09-02,59099.379977351666,-74933898.82143185,54026052136.03808,13322237472.5,-74933898.82143185,0.0,100202140.00475767,2097681455.3032582,-212789709.40091014,1.0349462816492148,1.1031634175019374,0.9922121410059238
2024-09-03,57469.42269851668,-317371955.93317604,52961039736.40573,13087439404.6,-317371955.93317604,-71429023.21125586,-217169815.92841837,2000209700.943616,-314771846.19008815,1.0192305307044909,1.100705961887263,0.9891075449659431
2024-09-04,57982.58721610005,-51020487.62363338,52823341599.372444,13050004172.61,-51020487.62363338,-50858956.787361905,-112855832.9682303,1913783736.160677,-410489875.6530355,1.0164978742734045,1.0984362765245934,0.9974060814271356
2024-09-05,56163.84947799361,-213055914.2853002,51048628456.14639,12557088591.64,-213055914.2853002,-33527130.148919042,-136457867.3311989,1840786838.8171506,-508580182.8514379,0.9863392736147295,1.0961776531408562,0.999387021028612
2024-09-06,53914.8198573214,-139281743.84278497,48735971024.38879,11969311655.53,-139281743.84278497,-22680974.793685902,-423600473.5080013,1774943559.1151772,-626012901.2717937,0.9420319833216747,1.0939470548689096,1.0007125243904211
2024-09-07,54174.6012164995,0.0,48735971024.38879,11969311655.53,0.0,0.0,-647429150.7428179,1712251611.8809738,-758011244.9401922,0.9420319833216747,1.0915958310232328,0.9966937494528848
2024-09-08,54796.31107072654,0.0,48735971024.38879,11969311655.53,0.0,0.0,-449937649.8791691,1650050394.1664836,-859186779.6412141,0.9420319833216747,1.08906892954809,0.9913223453503995
2024-09-09,57106.04884717565,-7401008.041196407,51611517605.675156,12721943402.94,-7401008.041196407,-57799938.59998587,-457338657.9203656,1583092544.073885,-948076448.0685463,0.999073536709918,1.0864305098430678,0.9898652297036765
2024-09-10,57626.38294112928,54035336.87187915,52392885170.137405,12887684406.8,54035336.87187915,-23622264.688456617,-403303321.0484864,1512570464.5561543,-1011689526.7295834,1.0138296182298001,1.0837026704603483,0.9894812725026427
2024-09-11,57388.93978316275,-42398434.54757346,52166707221.98365,12815056780.68,-42398434.54757346,-525220.5676713851,-408857650.2629776,1438629917.6449976,-1069798152.9226221,1.0107791880518817,1.0809387610007795,0.9906321923979569
2024-09-12,58121.31825597563,55895643.269321926,52704509867.7615,12972540477.13,55895643.269321926,-5183097.899314079,-407158020.75303113,1361341945.459591,-1128059112.7913723,1.0195118783668462,1.0780852183352765,0.9905569413038325
2024-09-13,60637.8903086522,242925444.5163592,54239255811.543495,13267867438.09,242925444.51635918,-7221605.139317051,-111473442.44330919,1282215524.1102257,-1139988139.2811565,1.0463113986427963,1.0761286593275872,0.993380498738931
2024-09-14,60001.45441498172,0.0,54239255811.543495,13267867438.09,0.0,0.0,-93468557.24919027,1202589300.580833,-1123444098.232695,1.0463113986427963,1.07429179511775,0.9981984868929463
2024-09-15,59207.19110176031,0.0,54239255811.543495,13267867438.09,0.0,0.0,-174911062.0281339,1122786474.1553845,-1106905424.494398,1.0463113986427963,1.072572279929224,1.0000166126841925
2024-09-16,58232.17974645846,34650702.95327854,52609381592.13811,12862304028.47,34650702.95327854,4879298.041430811,-140260359.07485536,1042961042.9792594,-1087822434.16667,1.0121598264023088,1.0702440123737726,1.000166719359665
2024-09-17,60304.89128411122,129997917.32022177,54736482015.41571,13306479146.38,129997917.32022175,-22048609.80972586,-10262441.75463359,966329925.5638024,-1041190725.8607284,1.05358181243601,1.0693006313703861,1.001693405218653
2024-09-18,61321.144118524906,-37755291.45004978,54769718687.05478,13323207114.81,-37755291.45004978,-545998.4092422462,-44705709.693932295,889925020.1368437,-996860645.8385215,1.0550925868946586,1.0686160801400673,1.0040142080910004
2024-09-19,62967.54702279856,138716125.4814526,57565755726.85471,14023818368.57,138716125.4814526,-9144678.440594535,53381941.10809842,822618112.1974345,-957797951.5623568,1.1074751420713254,1.071523607891599,1.0057305378756098
2024-09-20,63122.17999859899,67513567.32427198,57222239664.97543,13926814532.37,67513567.32427198,-571013.928445713,29151798.71611452,756923182.306687,-889584161.8587748,1.0987963898912199,1.0739592544287169,1.0050884777254938
2024-09-21,63486.442219854885,0.0,57222239664.97543,13926814532.37,0.0,0.0,-46983545.21891248,689392717.7215788,-833991864.6569929,1.0987963898912199,1.0764735710756423,1.0054258668089866
2024-09-22,63567.37010727487,0.0,57222239664.97543,13926814532.37,0.0,0.0,-291430948.991433,622463937.220152,-808752526.1104025,1.0987963898912199,1.076731750680651,1.0041291562469241
2024-09-23,63322.55139068968,37506462.930125184,57663380593.629654,14029315873.96,37506462.930125184,-1727458.1307544506,-253924486.06130785,558061769.6138322,-780752484.6611564,1.1067553962067591,1.0774905669139567,1.002862409477601
2024-09-24,64338.71249997447,131400084.67423956,58476191254.1894,14215551142.71,131400084.67423956,-41500151.11093073,-122524401.38706824,496542951.40649176,-745811452.1926243,1.1184220529121411,1.0789176447113045,1.0017051782579283
2024-09-25,63078.05080154701,106463762.47853906,57780521538.26064,13954642569.24,106463762.47853906,-573216.5701166216,-187292027.2003863,437144081.4176228,-728723635.5495753,1.1036010690816618,1.0796714277225936,1.0006550575381792
2024-09-26,65134.20923808443,339596081.8823727,59795330495.997795,14306059842.44,339596081.8823727,-586990.4393854742,259917254.12898177,407915112.15275186,-704817554.2454336,1.1377179297322115,1.083764445009354,0.9997916720110104
2024-09-27,65767.3370500298,454474534.89893806,60909877351.572,14505374890.21,454474534.89893806,-8441503.11238307,813881999.0019339,418313441.0454974,-665631133.1457729,1.1478859027542576,1.0900262145194555,1.0005938102663743
2024-09-28,65920.33716840837,0.0,60909877351.572,14505374890.21,0.0,0.0,869456338.9134655,435057019.64398885,-625036381.0360976,1.1478859027542576,1.096300128889836,1.0013348363100745
2024-09-29,65673.00463949695,0.0,60909877351.572,14505374890.21,0.0,0.0,909956930.0558537,456834202.3159291,-590700879.5148301,1.1478859027542576,1.1025881648140117,1.0024098748009447
2024-09-30,63245.67488637346,86978736.19582093,58885492711.24474,14030278653.11,86978736.19582093,23590126.55503567,996935666.2516747,486784836.70214045,-549006524.3313931,1.105510221636528,1.1060592785344237,1.00347679008773
2024-10-01,60895.04034291223,-264925345.9608024,57236410832.79044,13650931230.92,-264925345.96080238,-561084.1781237694,732010320.2908722,501491064.42457,-526587799.9561772,1.0797962878285199,1.107841535576186,1.004518299799298
2024-10-02,60649.18689501157,-30261794.755553428,55824850705.94195,13306295205.03,-30261794.755553428,-6302165.990430539,776682424.3567506,521521664.44844997,-501519714.35659087,1.0523926366164182,1.1081439916961653,1.0053789340104653
2024-10-03,60740.512269372426,-83733925.9420225,56204027636.691925,13464142580.04,-83733925.9420225,-28214819.592121907,1010320454.3479042,559088486.579469,-457253851.80252177,1.0597674763772644,1.1086945085279047,1.0075308802235774
2024-10-04,62104.674280311265,31492079.524184152,57633349897.79552,13766566340.71,31492079.524184152,-564156.9979330471,1092833021.4957216,603852225.4750363,-421638333.73382556,1.0885543809800273,1.11098360869629,1.010045547168967
2024-10-05,62075.343850140736,0.0,57633349897.79552,13766566340.71,0.0,0.0,1305888935.7810218,664068537.839642,-385698192.5576166,1.0885543809800273,1.1131637645861963,1.0146797317700806
2024-10-06,62824.62368955884,0.0,57633349897.79552,13766566340.71,0.0,0.0,1445170679.6238067,734548487.3701037,-331593398.5459577,1.0885543809800273,1.1151962027272062,1.0224154534729606
2024-10-07,62306.87463422899,211676890.79298383,58569865547.13791,13958456138.65,211676890.79298383,-15858329.120775623,1656847570.4167905,819824760.3338525,-263251223.43239927,1.1015654876281145,1.1180249551752468,1.0302222679786832
2024-10-08,62184.59412909599,-6788924.381882362,57568053212.547066,13709392441.77,-6788924.381882362,-561807.007990312,1650058646.0349083,905038054.9947187,-208464765.03232706,1.0820331547846367,1.119527633669501,1.0380530009152928
2024-10-09,60591.1857899384,-50741496.00100809,56523015723.41443,13427403594.18,-50741496.00100809,-9776038.235011654,1606718158.0750968,987666045.9713793,-153488968.2759567,1.0631920070957823,1.1209536246650083,1.0409015746121764
2024-10-10,60232.825862985264,-81520745.65267384,55153203596.083405,13137145985.65,-81520745.65267384,-538365.2370945014,1471162075.5505435,1061409811.4198277,-102268373.95113641,1.0370934171112378,1.1224573276023353,1.0409487916002784
2024-10-11,62401.4271592908,211249306.76347393,58539340391.009254,13868325661.2,211249306.76347393,-20116203.589755982,1724809816.861591,1151893504.2106109,-50507568.93361509,1.100153729890629,1.125118653338534,1.04424576865333
2024-10-12,63185.402645996015,0.0,58539340391.009254,13868325661.2,0.0,0.0,1668914173.5922692,1238603222.7684026,1187525.4649465084,1.100153729890629,1.1277391902468108,1.0470013551799715
2024-10-13,62799.2082591529,0.0,58539340391.009254,13868325661.2,0.0,0.0,1425988729.07591,1308927211.1874018,33361015.1472286,1.100153729890629,1.1295149977281647,1.0488150364484736
2024-10-14,66058.75896604046,479107739.5970743,61545755071.64736,14470343624.9,479107739.5970743,-24864868.510497723,1905096468.6729844,1410022457.4809742,65503437.2484678,1.1478318629874318,1.1344062322991029,1.0506918328338446
2024-10-15,67025.20275302984,387981589.9490031,62568872719.19071,14735812244.58,387981589.9490031,37708229.13590728,2293078058.6219873,1535295335.5152106,104763167.25757289,1.1569144790366082,1.1397817258051492,1.0526898780207186
2024-10-16,67642.15174768808,463907469.4257049,63766971995.505775,14913913630.03,463907469.4257049,7480178.9195870105,2722334825.0944138,1687017044.012672,143881137.7047298,1.1693351223200514,1.1465147224828112,1.0564352344042396
2024-10-17,67316.26328916375,430496386.07302815,63448839269.328545,14704724978.98,430496386.07302815,-603782.0534399335,3022833293.8472204,1854090670.312999,179013893.7778592,1.1540237793219275,1.1508999860848104,1.0587461019279687
2024-10-18,68446.84003451427,280693141.74572754,65698059788.32468,15153895108.27,280693141.74572754,46339948.77243641,3341281727.0429974,2040393621.3358774,218443438.53744268,1.1920046410706615,1.1575917351955416,1.0611818230956371
2024-10-19,68369.9047054396,0.0,65698059788.32468,15153895108.27,0.0,0.0,3202565601.561545,2206939824.089411,261842813.14747298,1.1920046410706615,1.1607744565878764,1.063634401636591
2024-10-20,68937.60773716363,0.0,65698059788.32468,15153895108.27,0.0,0.0,3135052034.2372727,2367191445.9159813,308651207.02231216,1.1920046410706615,1.164462089841802,1.0661606517946283
2024-10-21,67409.96019324688,321751820.25053024,64721136803.876465,14954756839.27,321751820.25053024,-1839064.2520409098,3456803854.487803,2549876812.1210823,359551667.4643264,1.1633444002671702,1.1662148487928066,1.0687110935353539
2024-10-22,67346.73406074244,-88642053.2154027,64779696474.24047,14888569913.42,-88642053.2154027,-5441242.251646926,3368161801.2724,2724969053.19403,428432276.4089675,1.1688126684905304,1.1682370542443075,1.071356639990474
2024-10-23,66678.70706327811,193914066.31353185,63516787915.86598,14644343928.09,193914066.31353185,-600265.060456399,3524569404.6558065,2906896843.383248,498404078.9342241,1.1382035023290433,1.1676446403482699,1.0740455942946634
2024-10-24,68170.20984258495,325006894.22732276,65838464017.13015,15054186475.08,325006894.22732276,-617539.9194615887,3718176214.2088904,3097766615.576144,563581014.4477236,1.1757632423056374,1.1687192170139489,1.0767937635885514
2024-10-25,66501.35095598946,376723665.247205,64883128427.88672,14718624178.82,376723665.247205,-7502439.092970142,3988436116.9775558,3302859857.5051413,636869648.7972572,1.1498918836135936,1.1690007288220132,1.0795983060826158
2024-10-26,67018.1550845578,0.0,64883128427.88672,14718624178.82,0.0,0.0,3648840035.0951834,3454412040.673007,711245651.0271375,1.1498918836135936,1.1670480838339439,1.0823625479961103
2024-10-27,67943.96759945866,0.0,64883128427.88672,14718624178.82,0.0,0.0,3194365500.196245,3536916369.3546276,787440222.4251385,1.1498918836135936,1.1645330769062077,1.085011286981136
2024-10-28,69842.8951779753,473763989.4555507,68049307324.77433,15348030012.51,473763989.4555507,-1887552.8640893442,3668129489.651796,3645146010.0168314,865788791.8121567,1.1973892799700812,1.16524647499001,1.0875981140450548
2024-10-29,72737.4266476475,858089839.053603,71744113522.94756,15996624665.2,858089839.053603,-656328.968725544,4526219328.705399,3804798742.61117,947220219.1277869,1.2445906596913048,1.169121899898881,1.0901696729319867
2024-10-30,72331.83093268512,895315618.4116257,71435698375.46133,15822427126.14,895315618.4116257,-17832454.290820435,5334556210.921204,4008916523.050035,1032277141.6668897,1.2154894124348665,1.1738357217810715,1.0927877971030189
2024-10-31,70251.01966183445,93339841.14377576,70467962408.02928,15408939437.15,93339841.14377575,-632500.489054455,5692821398.025782,4249687075.919626,1122227327.3129604,1.200213302309848,1.1791586646719263,1.0954926551775863
2024-11-01,69513.1578978095,-101123185.97186098,69529738148.27574,15227362576.24,-101123185.97186098,-31381327.496454705,5621960006.809474,4478123398.772515,1216809509.95692,1.1848104565873296,1.1848626601074006,1.0986165144068396
2024-11-02,69293.20514225149,0.0,69529738148.27574,15227362576.24,0.0,0.0,5705693932.751497,4692712911.124209,1315244896.1654656,1.1848104565873296,1.1902723590473474,1.1015430141475633
2024-11-03,68823.93585139522,0.0,69529738148.27574,15227362576.24,0.0,0.0,5674201853.227313,4895951358.167472,1417431037.904308,1.1848104565873296,1.1937360426038874,1.1044964022981767
